IDX,dataset,corruption,severity,fileindex,filename,label,filepath,binarylabel,binarylabel_num,clean_filepath,clean_label
2893,OCT,biasfield,weak,DRUSEN-95633-1,DRUSEN-95633-1_BiasField_weak.png,retinal diseases,C:\Users\hanna\Lectures\Research_Project\Codes\Dataset\vlm_prompt_dataset\pg_last\Benchmarks\OCT\BiasField\weak\retinal diseases\DRUSEN-95633-1_BiasField_weak.png,1,1,C:\Users\hanna\Lectures\Research_Project\Codes\Dataset\vlm_prompt_dataset\pg_last\Benchmarks\OCT\original images\retinal diseases\DRUSEN-95633-1.jpeg,1
277,Retina,weak,weak,007-1013-000,007-1013-000.jpg,normal,C:\Users\hanna\Lectures\Research_Project\Codes\Dataset\vlm_prompt_dataset\pg_last\Benchmarks\Color fundus\weak_artefacts_dataset\normal\007-1013-000.jpg,0,0,C:\Users\hanna\Lectures\Research_Project\Codes\Dataset\vlm_prompt_dataset\pg_last\Benchmarks\Color fundus\higher_qual_dataset\diabetic retinopathy\007-5430-300.jpg,1
264,Retina,weak,weak,007-0549-000,007-0549-000.jpg,normal,C:\Users\hanna\Lectures\Research_Project\Codes\Dataset\vlm_prompt_dataset\pg_last\Benchmarks\Color fundus\weak_artefacts_dataset\normal\007-0549-000.jpg,0,0,C:\Users\hanna\Lectures\Research_Project\Codes\Dataset\vlm_prompt_dataset\pg_last\Benchmarks\Color fundus\higher_qual_dataset\diabetic retinopathy\007-5452-300.jpg,1
184,Retina,strong,strong,007-8016-601,007-8016-601.jpg,ungradable,C:\Users\hanna\Lectures\Research_Project\Codes\Dataset\vlm_prompt_dataset\pg_last\Benchmarks\Color fundus\strong_artefacts_dataset\007-8016-601.jpg,,,C:\Users\hanna\Lectures\Research_Project\Codes\Dataset\vlm_prompt_dataset\pg_last\Benchmarks\Color fundus\higher_qual_dataset\diabetic retinopathy\007-5481-300.jpg,1
296,Retina,weak,weak,007-2102-100,007-2102-100.jpg,normal,C:\Users\hanna\Lectures\Research_Project\Codes\Dataset\vlm_prompt_dataset\pg_last\Benchmarks\Color fundus\weak_artefacts_dataset\normal\007-2102-100.jpg,0,0,C:\Users\hanna\Lectures\Research_Project\Codes\Dataset\vlm_prompt_dataset\pg_last\Benchmarks\Color fundus\higher_qual_dataset\diabetic retinopathy\007-6422-400.jpg,1
214,Retina,weak,weak,007-2086-100,007-2086-100.jpg,diabetic retinopathy,C:\Users\hanna\Lectures\Research_Project\Codes\Dataset\vlm_prompt_dataset\pg_last\Benchmarks\Color fundus\weak_artefacts_dataset\diabetic retinopathy\007-2086-100.jpg,1,1,C:\Users\hanna\Lectures\Research_Project\Codes\Dataset\vlm_prompt_dataset\pg_last\Benchmarks\Color fundus\higher_qual_dataset\diabetic retinopathy\007-6456-400.jpg,1
246,Retina,weak,weak,007-6327-400,007-6327-400.jpg,diabetic retinopathy,C:\Users\hanna\Lectures\Research_Project\Codes\Dataset\vlm_prompt_dataset\pg_last\Benchmarks\Color fundus\weak_artefacts_dataset\diabetic retinopathy\007-6327-400.jpg,1,1,C:\Users\hanna\Lectures\Research_Project\Codes\Dataset\vlm_prompt_dataset\pg_last\Benchmarks\Color fundus\higher_qual_dataset\diabetic retinopathy\007-6458-400.jpg,1
123,Retina,strong,strong,007-7416-601,007-7416-601.jpg,ungradable,C:\Users\hanna\Lectures\Research_Project\Codes\Dataset\vlm_prompt_dataset\pg_last\Benchmarks\Color fundus\strong_artefacts_dataset\007-7416-601.jpg,,,C:\Users\hanna\Lectures\Research_Project\Codes\Dataset\vlm_prompt_dataset\pg_last\Benchmarks\Color fundus\higher_qual_dataset\diabetic retinopathy\007-6594-400.jpg,1
226,Retina,weak,weak,007-2490-100,007-2490-100.jpg,diabetic retinopathy,C:\Users\hanna\Lectures\Research_Project\Codes\Dataset\vlm_prompt_dataset\pg_last\Benchmarks\Color fundus\weak_artefacts_dataset\diabetic retinopathy\007-2490-100.jpg,1,1,C:\Users\hanna\Lectures\Research_Project\Codes\Dataset\vlm_prompt_dataset\pg_last\Benchmarks\Color fundus\higher_qual_dataset\diabetic retinopathy\007-6595-400.jpg,1
146,Retina,strong,strong,007-7615-601,007-7615-601.jpg,ungradable,C:\Users\hanna\Lectures\Research_Project\Codes\Dataset\vlm_prompt_dataset\pg_last\Benchmarks\Color fundus\strong_artefacts_dataset\007-7615-601.jpg,,,C:\Users\hanna\Lectures\Research_Project\Codes\Dataset\vlm_prompt_dataset\pg_last\Benchmarks\Color fundus\higher_qual_dataset\diabetic retinopathy\007-6611-400.jpg,1
140,Retina,strong,strong,007-7589-601,007-7589-601.jpg,ungradable,C:\Users\hanna\Lectures\Research_Project\Codes\Dataset\vlm_prompt_dataset\pg_last\Benchmarks\Color fundus\strong_artefacts_dataset\007-7589-601.jpg,,,C:\Users\hanna\Lectures\Research_Project\Codes\Dataset\vlm_prompt_dataset\pg_last\Benchmarks\Color fundus\higher_qual_dataset\diabetic retinopathy\007-6612-400.jpg,1
231,Retina,weak,weak,007-2536-100,007-2536-100.jpg,diabetic retinopathy,C:\Users\hanna\Lectures\Research_Project\Codes\Dataset\vlm_prompt_dataset\pg_last\Benchmarks\Color fundus\weak_artefacts_dataset\diabetic retinopathy\007-2536-100.jpg,1,1,C:\Users\hanna\Lectures\Research_Project\Codes\Dataset\vlm_prompt_dataset\pg_last\Benchmarks\Color fundus\higher_qual_dataset\diabetic retinopathy\007-6613-400.jpg,1
299,Retina,weak,weak,007-2416-100,007-2416-100.jpg,normal,C:\Users\hanna\Lectures\Research_Project\Codes\Dataset\vlm_prompt_dataset\pg_last\Benchmarks\Color fundus\weak_artefacts_dataset\normal\007-2416-100.jpg,0,0,C:\Users\hanna\Lectures\Research_Project\Codes\Dataset\vlm_prompt_dataset\pg_last\Benchmarks\Color fundus\higher_qual_dataset\diabetic retinopathy\007-6667-400.jpg,1
227,Retina,weak,weak,007-2502-100,007-2502-100.jpg,diabetic retinopathy,C:\Users\hanna\Lectures\Research_Project\Codes\Dataset\vlm_prompt_dataset\pg_last\Benchmarks\Color fundus\weak_artefacts_dataset\diabetic retinopathy\007-2502-100.jpg,1,1,C:\Users\hanna\Lectures\Research_Project\Codes\Dataset\vlm_prompt_dataset\pg_last\Benchmarks\Color fundus\higher_qual_dataset\diabetic retinopathy\007-6674-400.jpg,1
101,Retina,strong,strong,007-0124-000,007-0124-000.jpg,ungradable,C:\Users\hanna\Lectures\Research_Project\Codes\Dataset\vlm_prompt_dataset\pg_last\Benchmarks\Color fundus\strong_artefacts_dataset\007-0124-000.jpg,,,C:\Users\hanna\Lectures\Research_Project\Codes\Dataset\vlm_prompt_dataset\pg_last\Benchmarks\Color fundus\higher_qual_dataset\normal\007-0664-000.jpg,0
181,Retina,strong,strong,007-7981-601,007-7981-601.jpg,ungradable,C:\Users\hanna\Lectures\Research_Project\Codes\Dataset\vlm_prompt_dataset\pg_last\Benchmarks\Color fundus\strong_artefacts_dataset\007-7981-601.jpg,,,C:\Users\hanna\Lectures\Research_Project\Codes\Dataset\vlm_prompt_dataset\pg_last\Benchmarks\Color fundus\higher_qual_dataset\normal\007-0690-000.jpg,0
249,Retina,weak,weak,007-6439-400,007-6439-400.jpg,diabetic retinopathy,C:\Users\hanna\Lectures\Research_Project\Codes\Dataset\vlm_prompt_dataset\pg_last\Benchmarks\Color fundus\weak_artefacts_dataset\diabetic retinopathy\007-6439-400.jpg,1,1,C:\Users\hanna\Lectures\Research_Project\Codes\Dataset\vlm_prompt_dataset\pg_last\Benchmarks\Color fundus\higher_qual_dataset\normal\007-0691-000.jpg,0
111,Retina,strong,strong,007-7310-601,007-7310-601.jpg,ungradable,C:\Users\hanna\Lectures\Research_Project\Codes\Dataset\vlm_prompt_dataset\pg_last\Benchmarks\Color fundus\strong_artefacts_dataset\007-7310-601.jpg,,,C:\Users\hanna\Lectures\Research_Project\Codes\Dataset\vlm_prompt_dataset\pg_last\Benchmarks\Color fundus\higher_qual_dataset\normal\007-0695-000.jpg,0
290,Retina,weak,weak,007-1875-100,007-1875-100.jpg,normal,C:\Users\hanna\Lectures\Research_Project\Codes\Dataset\vlm_prompt_dataset\pg_last\Benchmarks\Color fundus\weak_artefacts_dataset\normal\007-1875-100.jpg,0,0,C:\Users\hanna\Lectures\Research_Project\Codes\Dataset\vlm_prompt_dataset\pg_last\Benchmarks\Color fundus\higher_qual_dataset\normal\007-0697-000.jpg,0
145,Retina,strong,strong,007-7606-601,007-7606-601.jpg,ungradable,C:\Users\hanna\Lectures\Research_Project\Codes\Dataset\vlm_prompt_dataset\pg_last\Benchmarks\Color fundus\strong_artefacts_dataset\007-7606-601.jpg,,,C:\Users\hanna\Lectures\Research_Project\Codes\Dataset\vlm_prompt_dataset\pg_last\Benchmarks\Color fundus\higher_qual_dataset\normal\007-0702-000.jpg,0
218,Retina,weak,weak,007-2213-100,007-2213-100.jpg,diabetic retinopathy,C:\Users\hanna\Lectures\Research_Project\Codes\Dataset\vlm_prompt_dataset\pg_last\Benchmarks\Color fundus\weak_artefacts_dataset\diabetic retinopathy\007-2213-100.jpg,1,1,C:\Users\hanna\Lectures\Research_Project\Codes\Dataset\vlm_prompt_dataset\pg_last\Benchmarks\Color fundus\higher_qual_dataset\normal\007-0704-000.jpg,0
268,Retina,weak,weak,007-0736-000,007-0736-000.jpg,normal,C:\Users\hanna\Lectures\Research_Project\Codes\Dataset\vlm_prompt_dataset\pg_last\Benchmarks\Color fundus\weak_artefacts_dataset\normal\007-0736-000.jpg,0,0,C:\Users\hanna\Lectures\Research_Project\Codes\Dataset\vlm_prompt_dataset\pg_last\Benchmarks\Color fundus\higher_qual_dataset\normal\007-0724-000.jpg,0
154,Retina,strong,strong,007-7732-601,007-7732-601.jpg,ungradable,C:\Users\hanna\Lectures\Research_Project\Codes\Dataset\vlm_prompt_dataset\pg_last\Benchmarks\Color fundus\strong_artefacts_dataset\007-7732-601.jpg,,,C:\Users\hanna\Lectures\Research_Project\Codes\Dataset\vlm_prompt_dataset\pg_last\Benchmarks\Color fundus\higher_qual_dataset\normal\007-0729-000.jpg,0
281,Retina,weak,weak,007-1136-000,007-1136-000.jpg,normal,C:\Users\hanna\Lectures\Research_Project\Codes\Dataset\vlm_prompt_dataset\pg_last\Benchmarks\Color fundus\weak_artefacts_dataset\normal\007-1136-000.jpg,0,0,C:\Users\hanna\Lectures\Research_Project\Codes\Dataset\vlm_prompt_dataset\pg_last\Benchmarks\Color fundus\higher_qual_dataset\normal\007-0732-000.jpg,0
240,Retina,weak,weak,007-4381-200,007-4381-200.jpg,diabetic retinopathy,C:\Users\hanna\Lectures\Research_Project\Codes\Dataset\vlm_prompt_dataset\pg_last\Benchmarks\Color fundus\weak_artefacts_dataset\diabetic retinopathy\007-4381-200.jpg,1,1,C:\Users\hanna\Lectures\Research_Project\Codes\Dataset\vlm_prompt_dataset\pg_last\Benchmarks\Color fundus\higher_qual_dataset\normal\007-0774-000.jpg,0
171,Retina,strong,strong,007-7899-601,007-7899-601.jpg,ungradable,C:\Users\hanna\Lectures\Research_Project\Codes\Dataset\vlm_prompt_dataset\pg_last\Benchmarks\Color fundus\strong_artefacts_dataset\007-7899-601.jpg,,,C:\Users\hanna\Lectures\Research_Project\Codes\Dataset\vlm_prompt_dataset\pg_last\Benchmarks\Color fundus\higher_qual_dataset\normal\007-0780-000.jpg,0
5093,Xray,biasfield,weak,84,84_BiasField_weak.png,Normal,C:\Users\hanna\Lectures\Research_Project\Codes\Dataset\vlm_prompt_dataset\pg_last\Benchmarks\X-ray\BiasField\weak\Normal\84_BiasField_weak.png,0,0,C:\Users\hanna\Lectures\Research_Project\Codes\Dataset\vlm_prompt_dataset\pg_last\Benchmarks\X-ray\original images\Normal\84.jpeg,0
6552,Xray,rotate,strong,186,186_Rotate_strong.png,lung diseases,C:\Users\hanna\Lectures\Research_Project\Codes\Dataset\vlm_prompt_dataset\pg_last\Benchmarks\X-ray\Rotate\strong\lung diseases\186_Rotate_strong.png,1,1,C:\Users\hanna\Lectures\Research_Project\Codes\Dataset\vlm_prompt_dataset\pg_last\Benchmarks\X-ray\original images\lung diseases\186.jpeg,1
5952,Xray,noise,strong,186,186_Noise_strong.png,lung diseases,C:\Users\hanna\Lectures\Research_Project\Codes\Dataset\vlm_prompt_dataset\pg_last\Benchmarks\X-ray\Noise\strong\lung diseases\186_Noise_strong.png,1,1,C:\Users\hanna\Lectures\Research_Project\Codes\Dataset\vlm_prompt_dataset\pg_last\Benchmarks\X-ray\original images\lung diseases\186.jpeg,1
5052,Xray,biasfield,weak,187,187_BiasField_weak.png,Normal,C:\Users\hanna\Lectures\Research_Project\Codes\Dataset\vlm_prompt_dataset\pg_last\Benchmarks\X-ray\BiasField\weak\Normal\187_BiasField_weak.png,0,0,C:\Users\hanna\Lectures\Research_Project\Codes\Dataset\vlm_prompt_dataset\pg_last\Benchmarks\X-ray\original images\Normal\187.jpeg,0
6652,Xray,rotate,strong,187,187_Rotate_strong.png,Normal,C:\Users\hanna\Lectures\Research_Project\Codes\Dataset\vlm_prompt_dataset\pg_last\Benchmarks\X-ray\Rotate\strong\Normal\187_Rotate_strong.png,0,0,C:\Users\hanna\Lectures\Research_Project\Codes\Dataset\vlm_prompt_dataset\pg_last\Benchmarks\X-ray\original images\Normal\187.jpeg,0
5552,Xray,motion,strong,186,186_Motion_strong.png,lung diseases,C:\Users\hanna\Lectures\Research_Project\Codes\Dataset\vlm_prompt_dataset\pg_last\Benchmarks\X-ray\Motion\strong\lung diseases\186_Motion_strong.png,1,1,C:\Users\hanna\Lectures\Research_Project\Codes\Dataset\vlm_prompt_dataset\pg_last\Benchmarks\X-ray\original images\lung diseases\186.jpeg,1
5152,Xray,crop,strong,186,186_Crop_strong.png,lung diseases,C:\Users\hanna\Lectures\Research_Project\Codes\Dataset\vlm_prompt_dataset\pg_last\Benchmarks\X-ray\Crop\strong\lung diseases\186_Crop_strong.png,1,1,C:\Users\hanna\Lectures\Research_Project\Codes\Dataset\vlm_prompt_dataset\pg_last\Benchmarks\X-ray\original images\lung diseases\186.jpeg,1
5652,Xray,motion,strong,187,187_Motion_strong.png,Normal,C:\Users\hanna\Lectures\Research_Project\Codes\Dataset\vlm_prompt_dataset\pg_last\Benchmarks\X-ray\Motion\strong\Normal\187_Motion_strong.png,0,0,C:\Users\hanna\Lectures\Research_Project\Codes\Dataset\vlm_prompt_dataset\pg_last\Benchmarks\X-ray\original images\Normal\187.jpeg,0
6252,Xray,noise,weak,187,187_Noise_weak.png,Normal,C:\Users\hanna\Lectures\Research_Project\Codes\Dataset\vlm_prompt_dataset\pg_last\Benchmarks\X-ray\Noise\weak\Normal\187_Noise_weak.png,0,0,C:\Users\hanna\Lectures\Research_Project\Codes\Dataset\vlm_prompt_dataset\pg_last\Benchmarks\X-ray\original images\Normal\187.jpeg,0
6193,Xray,noise,weak,82,82_Noise_weak.png,lung diseases,C:\Users\hanna\Lectures\Research_Project\Codes\Dataset\vlm_prompt_dataset\pg_last\Benchmarks\X-ray\Noise\weak\lung diseases\82_Noise_weak.png,1,1,C:\Users\hanna\Lectures\Research_Project\Codes\Dataset\vlm_prompt_dataset\pg_last\Benchmarks\X-ray\original images\lung diseases\82.jpeg,1
5352,Xray,crop,weak,186,186_Crop_weak.png,lung diseases,C:\Users\hanna\Lectures\Research_Project\Codes\Dataset\vlm_prompt_dataset\pg_last\Benchmarks\X-ray\Crop\weak\lung diseases\186_Crop_weak.png,1,1,C:\Users\hanna\Lectures\Research_Project\Codes\Dataset\vlm_prompt_dataset\pg_last\Benchmarks\X-ray\original images\lung diseases\186.jpeg,1
4993,Xray,biasfield,weak,82,82_BiasField_weak.png,lung diseases,C:\Users\hanna\Lectures\Research_Project\Codes\Dataset\vlm_prompt_dataset\pg_last\Benchmarks\X-ray\BiasField\weak\lung diseases\82_BiasField_weak.png,1,1,C:\Users\hanna\Lectures\Research_Project\Codes\Dataset\vlm_prompt_dataset\pg_last\Benchmarks\X-ray\original images\lung diseases\82.jpeg,1
5452,Xray,crop,weak,187,187_Crop_weak.png,Normal,C:\Users\hanna\Lectures\Research_Project\Codes\Dataset\vlm_prompt_dataset\pg_last\Benchmarks\X-ray\Crop\weak\Normal\187_Crop_weak.png,0,0,C:\Users\hanna\Lectures\Research_Project\Codes\Dataset\vlm_prompt_dataset\pg_last\Benchmarks\X-ray\original images\Normal\187.jpeg,0
5252,Xray,crop,strong,187,187_Crop_strong.png,Normal,C:\Users\hanna\Lectures\Research_Project\Codes\Dataset\vlm_prompt_dataset\pg_last\Benchmarks\X-ray\Crop\strong\Normal\187_Crop_strong.png,0,0,C:\Users\hanna\Lectures\Research_Project\Codes\Dataset\vlm_prompt_dataset\pg_last\Benchmarks\X-ray\original images\Normal\187.jpeg,0
4752,Xray,biasfield,strong,186,186_BiasField_strong.png,lung diseases,C:\Users\hanna\Lectures\Research_Project\Codes\Dataset\vlm_prompt_dataset\pg_last\Benchmarks\X-ray\BiasField\strong\lung diseases\186_BiasField_strong.png,1,1,C:\Users\hanna\Lectures\Research_Project\Codes\Dataset\vlm_prompt_dataset\pg_last\Benchmarks\X-ray\original images\lung diseases\186.jpeg,1
5852,Xray,motion,weak,187,187_Motion_weak.png,Normal,C:\Users\hanna\Lectures\Research_Project\Codes\Dataset\vlm_prompt_dataset\pg_last\Benchmarks\X-ray\Motion\weak\Normal\187_Motion_weak.png,0,0,C:\Users\hanna\Lectures\Research_Project\Codes\Dataset\vlm_prompt_dataset\pg_last\Benchmarks\X-ray\original images\Normal\187.jpeg,0
5493,Xray,crop,weak,84,84_Crop_weak.png,Normal,C:\Users\hanna\Lectures\Research_Project\Codes\Dataset\vlm_prompt_dataset\pg_last\Benchmarks\X-ray\Crop\weak\Normal\84_Crop_weak.png,0,0,C:\Users\hanna\Lectures\Research_Project\Codes\Dataset\vlm_prompt_dataset\pg_last\Benchmarks\X-ray\original images\Normal\84.jpeg,0
6152,Xray,noise,weak,186,186_Noise_weak.png,lung diseases,C:\Users\hanna\Lectures\Research_Project\Codes\Dataset\vlm_prompt_dataset\pg_last\Benchmarks\X-ray\Noise\weak\lung diseases\186_Noise_weak.png,1,1,C:\Users\hanna\Lectures\Research_Project\Codes\Dataset\vlm_prompt_dataset\pg_last\Benchmarks\X-ray\original images\lung diseases\186.jpeg,1
5752,Xray,motion,weak,186,186_Motion_weak.png,lung diseases,C:\Users\hanna\Lectures\Research_Project\Codes\Dataset\vlm_prompt_dataset\pg_last\Benchmarks\X-ray\Motion\weak\lung diseases\186_Motion_weak.png,1,1,C:\Users\hanna\Lectures\Research_Project\Codes\Dataset\vlm_prompt_dataset\pg_last\Benchmarks\X-ray\original images\lung diseases\186.jpeg,1
6752,Xray,rotate,weak,186,186_Rotate_weak.png,lung diseases,C:\Users\hanna\Lectures\Research_Project\Codes\Dataset\vlm_prompt_dataset\pg_last\Benchmarks\X-ray\Rotate\weak\lung diseases\186_Rotate_weak.png,1,1,C:\Users\hanna\Lectures\Research_Project\Codes\Dataset\vlm_prompt_dataset\pg_last\Benchmarks\X-ray\original images\lung diseases\186.jpeg,1
4952,Xray,biasfield,weak,186,186_BiasField_weak.png,lung diseases,C:\Users\hanna\Lectures\Research_Project\Codes\Dataset\vlm_prompt_dataset\pg_last\Benchmarks\X-ray\BiasField\weak\lung diseases\186_BiasField_weak.png,1,1,C:\Users\hanna\Lectures\Research_Project\Codes\Dataset\vlm_prompt_dataset\pg_last\Benchmarks\X-ray\original images\lung diseases\186.jpeg,1
6052,Xray,noise,strong,187,187_Noise_strong.png,Normal,C:\Users\hanna\Lectures\Research_Project\Codes\Dataset\vlm_prompt_dataset\pg_last\Benchmarks\X-ray\Noise\strong\Normal\187_Noise_strong.png,0,0,C:\Users\hanna\Lectures\Research_Project\Codes\Dataset\vlm_prompt_dataset\pg_last\Benchmarks\X-ray\original images\Normal\187.jpeg,0
5393,Xray,crop,weak,82,82_Crop_weak.png,lung diseases,C:\Users\hanna\Lectures\Research_Project\Codes\Dataset\vlm_prompt_dataset\pg_last\Benchmarks\X-ray\Crop\weak\lung diseases\82_Crop_weak.png,1,1,C:\Users\hanna\Lectures\Research_Project\Codes\Dataset\vlm_prompt_dataset\pg_last\Benchmarks\X-ray\original images\lung diseases\82.jpeg,1
4852,Xray,biasfield,strong,187,187_BiasField_strong.png,Normal,C:\Users\hanna\Lectures\Research_Project\Codes\Dataset\vlm_prompt_dataset\pg_last\Benchmarks\X-ray\BiasField\strong\Normal\187_BiasField_strong.png,0,0,C:\Users\hanna\Lectures\Research_Project\Codes\Dataset\vlm_prompt_dataset\pg_last\Benchmarks\X-ray\original images\Normal\187.jpeg,0
6852,Xray,rotate,weak,187,187_Rotate_weak.png,Normal,C:\Users\hanna\Lectures\Research_Project\Codes\Dataset\vlm_prompt_dataset\pg_last\Benchmarks\X-ray\Rotate\weak\Normal\187_Rotate_weak.png,0,0,C:\Users\hanna\Lectures\Research_Project\Codes\Dataset\vlm_prompt_dataset\pg_last\Benchmarks\X-ray\original images\Normal\187.jpeg,0
